Annotator	Chemical	Cell	Classification
LoRTIA	PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-LoRTIA_classification.txt
NAGATA	PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-NAGATA_classification.txt
BAMBU	ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/H1/H1-ONT-dRNA-BAMBU_classification.txt
FLAIR	ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/H1/H1-ONT-dRNA-FLAIR_classification.txt
IsoQuant	ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/H1/H1-ONT-dRNA-IsoQuant_classification.txt
LoRTIA	ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/H1/H1-ONT-dRNA-LoRTIA_classification.txt
NAGATA	ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/H1/H1-ONT-dRNA-NAGATA_classification.txt
BAMBU	ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-BAMBU_classification.txt
FLAIR	ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-FLAIR_classification.txt
IsoQuant	ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-IsoQuant_classification.txt
LoRTIA	ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-LoRTIA_classification.txt
NAGATA	ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-NAGATA_classification.txt
BAMBU	ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/WTC11/WTC11-ONT-dRNA-BAMBU_classification.txt
FLAIR	ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/WTC11/WTC11-ONT-dRNA-FLAIR_classification.txt
IsoQuant	ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/WTC11/WTC11-ONT-dRNA-IsoQuant_classification.txt
LoRTIA	ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-LoRTIA_classification.txt
NAGATA	ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-NAGATA_classification.txt
