Chemistry	Cell-line	GTF	Reference
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-dRNA/H1/H1-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-dRNA/H1/H1-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-dRNA/H1/H1-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-dRNA/H1/H1-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-dRNA/H1/H1-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/BAMBU/ONT-dRNA/WTC11/WTC11-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/FLAIR/ONT-dRNA/WTC11/WTC11-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/IsoQuant/ONT-dRNA/WTC11/WTC11-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/LoRTIA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/NAGATA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
