Chemistry	Cell-line	GTF	Reference
ONT-cDNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-cDNA/H1/H1-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-cDNA/H1-endo/H1-endo-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-H1-endo-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-cDNA/WTC11/WTC11-ONT-cDNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-cDNA/WTC11/WTC11-ONT-cDNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-cDNA/WTC11/WTC11-ONT-cDNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-cDNA/WTC11/WTC11-ONT-cDNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
ONT-cDNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-cDNA/WTC11/WTC11-ONT-cDNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-cDNA-WTC11-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio/H1/H1-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio/H1/H1-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio/H1/H1-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio/H1/H1-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio/H1/H1-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio/H1-endo/H1-endo-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio/H1-endo/H1-endo-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio/H1-endo/H1-endo-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio/H1-endo/H1-endo-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio/H1-endo/H1-endo-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-H1-endo-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio/WTC11/WTC11-PacBio-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio/WTC11/WTC11-PacBio-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio/WTC11/WTC11-PacBio-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio/WTC11/WTC11-PacBio-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio/WTC11/WTC11-PacBio-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-WTC11-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio-CapTrap/H1/H1-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio-CapTrap/H1/H1-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio-CapTrap/H1/H1-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio-CapTrap/H1/H1-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio-CapTrap/H1/H1-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio-CapTrap/H1-endo/H1-endo-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-H1-endo-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
PacBio-CapTrap	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/PacBio-CapTrap/WTC11/WTC11-PacBio-CapTrap-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/PacBio-CapTrap-WTC11-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/H1/H1-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/H1/H1-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/H1/H1-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/H1/H1-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/H1/H1-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	H1-endo	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/H1-endo/H1-endo-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-H1-endo-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/BAMBU/ONT-dRNA/WTC11/WTC11-ONT-dRNA-BAMBU_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/FLAIR/ONT-dRNA/WTC11/WTC11-ONT-dRNA-FLAIR_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/IsoQuant/ONT-dRNA/WTC11/WTC11-ONT-dRNA-IsoQuant_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/LoRTIA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-LoRTIA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
ONT-dRNA	WTC11	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/files/NAGATA/ONT-dRNA/WTC11/WTC11-ONT-dRNA-NAGATA_classification.txt	/mnt/d/lrgaspcreate2/benchmarkvfinal/SQANTI/intron_benchmark/reference_active/ONT-dRNA-WTC11-cell_active.gtf
